date,startup,vertical,subvertical,city,investors,rounds,amount
2016-03-16,Wealthy,Consumer Internet,Online Investment management portal,Bengaluru,Gagan Dugal,Seed Funding,2.0625
2016-03-17,Liftiee,Consumer Internet,Car/ bike Pooling App,Mumbai,Rannvijay Singh,Seed Funding,0.891
2016-03-17,Liftiee,Consumer Internet,Car/ bike Pooling App,Mumbai,Anita Hassan,Seed Funding,0.891
2016-03-19,goSporto,Consumer Internet,Online Sports discovery and booking platform,Delhi,Naveen Gupta,Seed Funding,0.2475
2016-03-21,Girnar Software,Consumer Internet,Online News Media Network,Jaipur,Google Capital,Private Equity,0.0
2016-03-21,Room On Call,Consumer Internet,Budget hotel aggregator,Gurgaon,Cashurdrive Marketing Pvt Ltd,Private Equity,16.5
2016-03-22,BigBasket,ECommerce,Online Grocery Shop,Bengaluru,Abraaj Group,Private Equity,1237.5
2016-03-22,LifCare,Consumer Internet,Online Pharmacy portal,Jaipur,Rishi M,Seed Funding,0.0
2016-03-22,LifCare,Consumer Internet,Online Pharmacy portal,Jaipur,Awat,Seed Funding,0.0
2016-03-22,LifCare,Consumer Internet,Online Pharmacy portal,Jaipur,Dexter Angel Circle,Seed Funding,0.0
2016-03-22,CreditSeva,Consumer Internet,Online Credit management tools,Hyderabad,Pix Vine Capital,Seed Funding,2.97
2016-03-22,CreditSeva,Consumer Internet,Online Credit management tools,Hyderabad,Infocomm Development Authority Of Singapore,Seed Funding,2.97
2016-03-22,CityShor,Consumer Internet,online lifestyle media recommendation portal,Ahmedabad,Gain,Seed Funding,0.0
2016-03-23,Endless Robotics,Technology,Interior Painting Automation,Hyderabad,Devidas Desai,Seed Funding,0.825
2016-03-23,Endless Robotics,Technology,Interior Painting Automation,Hyderabad,Vipul Gautam,Seed Funding,0.825
2016-03-23,StalkBuyLove,ECommerce,Fashion eTailer,Delhi,Littlerock,Seed Funding,0.0
2016-03-23,eKincare,Consumer Internet,Healthcare related solutions,Hyderabad,Bitkemy Ventures,Private Equity,2.7225
2016-03-23,eKincare,Consumer Internet,Healthcare related solutions,Hyderabad,Maheshwari Investments Pvt Ltd,Private Equity,2.7225
2016-03-23,eKincare,Consumer Internet,Healthcare related solutions,Hyderabad,Anshoo Gaur,Private Equity,2.7225
2016-03-23,eKincare,Consumer Internet,Healthcare related solutions,Hyderabad,Rama Krishna Reddy,Private Equity,2.7225
2016-03-23,eKincare,Consumer Internet,Healthcare related solutions,Hyderabad,Eep Seerapu,Private Equity,2.7225
2016-03-23,Wheelstreet,Consumer Internet,Online Bike Rental platform,Bengaluru,Broadbean Capital Services,Private Equity,4.125
2016-03-24,Horntell,Consumer Internet,Unified Push Notification service,Gurgaon,Bharanidharan Viswanathan,Seed Funding,1.2375
2016-03-24,Horntell,Consumer Internet,Unified Push Notification service,Gurgaon,Sanjiv Mittal,Seed Funding,1.2375
2016-03-24,Horntell,Consumer Internet,Unified Push Notification service,Gurgaon,Shobhit Shukla,Seed Funding,1.2375
2016-03-24,Horntell,Consumer Internet,Unified Push Notification service,Gurgaon,Rahul Agarwal,Seed Funding,1.2375
2016-03-29,HealthEminds,Consumer Internet,Online mental healthcare,Bengaluru,Robin Utthappa,Seed Funding,0.0
2016-03-29,Babygogo,Consumer Internet,Child healthcare experts aggregator mobile app,Delhi,Daljit Singh,Seed Funding,2.475
2016-03-29,Babygogo,Consumer Internet,Child healthcare experts aggregator mobile app,Delhi,Aditya Vij,Seed Funding,2.475
2016-03-29,Babygogo,Consumer Internet,Child healthcare experts aggregator mobile app,Delhi,Kishore Kumar,Seed Funding,2.475
2016-03-29,Babygogo,Consumer Internet,Child healthcare experts aggregator mobile app,Delhi,Shuchin Bajaj,Seed Funding,2.475
2016-03-29,Veritas Finance,Finance,Asset Based Lending platform,Chennai,Sarva Capital,Private Equity,38.775
2016-03-29,FixNix,Consumer Internet,GRC SAAS Platform,Chennai,Jay Vijayan,Seed Funding,4.125
2016-03-30,Touchkin,Healthcare,Predictive Healthcare platform,Bengaluru,Himanshu Aggarwal,Seed Funding,3.3
2016-03-30,Touchkin,Healthcare,Predictive Healthcare platform,Bengaluru,Puneet Agarwal,Seed Funding,3.3
2016-03-31,SwitchMe,Consumer Internet,Home Loan Rate comparison platform,Mumbai,Moh,Seed Funding,0.0
2016-03-31,SwitchMe,Consumer Internet,Home Loan Rate comparison platform,Mumbai,Ajay Sarupria,Seed Funding,0.0
2016-02-01,Blue Tokai Coffee,ECommerce,Specialty Coffee Etailer,Delhi,Snow Leopard Technology Ventures,Seed Funding,0.0
2016-02-02,Altizone,Technology,IoT & M2M Solutions,Pune,Wipro Ventures,Private Equity,33.0
2016-02-02,Altizone,Technology,IoT & M2M Solutions,Pune,\\Xc2\\Xa0 Lumis Partners,Private Equity,33.0
2016-02-02,Oust App,Consumer Internet,Competitive Exam Preparation Platform,Bengaluru,T V Moh,Seed Funding,0.0
2016-02-02,Oust App,Consumer Internet,Competitive Exam Preparation Platform,Bengaluru,\\Xc2\\Xa0 Aarin Capital,Seed Funding,0.0
2016-02-02,Strike,Consumer Internet,Mobile Email productivity tool,Bengaluru,Multiple Investors Through Ten Minute Million Competition,Seed Funding,0.185625
2016-02-03,RoadGods,ECommerce,Auto Spare Parts eTailer,Delhi,Green House Ventures,Seed Funding,0.825
2016-02-03,Woodpie,Consumer Internet,Book Recommendation Service,Bengaluru,Ingram Content Group,Seed Funding,0.2475
2016-02-04,Perfumery,ECommerce,Fragrances & Perfume eTailer,Delhi,Or,Seed Funding,0.2475
2016-02-04,Perfumery,ECommerce,Fragrances & Perfume eTailer,Delhi,A Global,Seed Funding,0.2475
2016-02-05,ZenDrive,Technology,Safe Driving Data & Analytics platform,Bengaluru,Sherpa Capital,Private Equity,111.375
2016-02-05,ZenDrive,Technology,Safe Driving Data & Analytics platform,Bengaluru,Nyca Partners,Private Equity,111.375
2016-02-05,ZenDrive,Technology,Safe Driving Data & Analytics platform,Bengaluru,Thomvest Ventures,Private Equity,111.375
2016-02-05,Smartcooky,ECommerce,Marketplace for Health Foods,Delhi,V,Private Equity,0.0
2016-02-05,Smartcooky,ECommerce,Marketplace for Health Foods,Delhi,Ana Luthra,Private Equity,0.0
2016-02-05,BHIVE,Real Estate,Workspace Rentals,Bengaluru,Venturesity,Seed Funding,0.0
2016-02-05,BHIVE,Real Estate,Workspace Rentals,Bengaluru,Arihant Patni,Seed Funding,0.0
2016-02-05,Gingercrush,ECommerce,Personalized Products & Merchandize eTailer,Vadodara,Zia Mody,Private Equity,8.25
2016-02-05,Gingercrush,ECommerce,Personalized Products & Merchandize eTailer,Vadodara,Rakesh Desai,Private Equity,8.25
2016-02-05,Gingercrush,ECommerce,Personalized Products & Merchandize eTailer,Vadodara,Rakesh Malhotra,Private Equity,8.25
2016-02-06,LiveNutriFit,Healthcare,Weight loss & Healthcare Info portal,Delhi,Vinod Jain,Seed Funding,0.0
2016-02-08,Urban Dhobi,Consumer Internet,On Demand Laundry Services,Jaipur,Vinod Bansal,Seed Funding,0.0
2016-02-08,Urban Dhobi,Consumer Internet,On Demand Laundry Services,Jaipur,Sanjeev Sinha,Seed Funding,0.0
2016-02-08,Gray Routes,Consumer Internet,Last mile logistics solutions,Mumbai,Mahesh Parasuraman,Seed Funding,0.0
2016-02-08,Gray Routes,Consumer Internet,Last mile logistics solutions,Mumbai,Rahul Gautam,Seed Funding,0.0
2016-02-08,Xpressbees,ECommerce,ECommerce Logistics solutions,Pune,Valiant Capital,Private Equity,[phone]-02-08,Hansel.io,Technology,Mobile App Tech Solutions,Bengaluru,Rajesh Sawheny,Seed Funding,0.0
2016-02-09,Inc42,Consumer Internet,Startup Focused Media News Portal,Delhi,India Ventures,Seed Funding,0.0
2016-02-09,GOQii,Technology,Personalized fitness coaching & Fitness band,Mumbai,Edelweiss Financial Services,Private Equity,0.0
2016-02-10,Capzest,Consumer Internet,Digital Lending Platform,Mumbai,Lion Ventures,Seed Funding,1.65
2016-02-10,JoulestoWatts,Technology,IT services & Talent collaboration services startup,Bengaluru,Manipal Global Education Services,Seed Funding,0.0
2016-02-10,Shopkirana,Consumer Internet,Retailer Supply Chain platform,Indore,Atul Jain,Seed Funding,0.0
2016-02-10,Shopkirana,Consumer Internet,Retailer Supply Chain platform,Indore,Anil Gelra,Seed Funding,0.0
2016-02-10,Shopkirana,Consumer Internet,Retailer Supply Chain platform,Indore,Jaikumar Nair,Seed Funding,0.0
2016-02-10,Stylofie,Consumer Internet,Online Beauty Parlour search & discovery Platform,Gurgaon,Jaideep Mehta,Seed Funding,0.0
2016-02-10,OyBob,ECommerce,Hyperlocal Products & Services marketplace,Gurgaon,Sachin Dalal,Seed Funding,0.0
2016-02-12,ActOnMagic,Technology,Cloud Analytics and Management Products,Bengaluru,Jayabalan Subramanian,Seed Funding,1.03125
2016-02-12,Bonhomia,Food & Beverage,premium Tea and Coffee,Delhi,Alok Rawat,Seed Funding,8.25
2016-02-12,Bonhomia,Food & Beverage,premium Tea and Coffee,Delhi,Grey Orange Robotics,Seed Funding,8.25
2016-02-12,iGrenEnergi,Technology,Solar Power Solutions,Mumbai,Sunil Mehta,Seed Funding,8.25
2016-02-15,Aasaanjobs,Consumer Internet,Online Recruitment Marketplace,Mumbai,\\Xc2\\Xa0 Inventus Capital,Private Equity,41.25
2016-02-15,Snapdeal,ECommerce,Horizontal Online Marketplace,Delhi,Ontario Teachers\\Xe2\\X80\\X99 Pension Plan,Private Equity,1650.0
2016-02-15,Jugnoo,Consumer Internet,Transportation & On-demand delivery aggregator,Chandigarh,Saumya T,Private Equity,0.0
2016-02-15,GoYaNo,Consumer Internet,Events & Restaurant Discovery Marketplace App,Gurgaon,Mukesh Kumar Gupta,Seed Funding,0.4125
2016-02-15,RentSher,Consumer Internet,Online Household Product Rental platform,Bengaluru,Vaibhav Doshi,Seed Funding,2.475
2016-02-15,RentSher,Consumer Internet,Online Household Product Rental platform,Bengaluru,Joby Babu,Seed Funding,2.475
2016-02-15,RentSher,Consumer Internet,Online Household Product Rental platform,Bengaluru,Abhishek Acharya,Seed Funding,2.475
2016-02-15,RentSher,Consumer Internet,Online Household Product Rental platform,Bengaluru,Manish Shah,Seed Funding,2.475
2016-02-15,Buddy,Finance,Micro Lending Platform for eCommerce purchases,Bengaluru,\\Xc2\\Xa0 Tracxn Labs,Seed Funding,4.125
2016-02-15,Legistify,Consumer Internet,Online Legal services platform,Delhi,Ranjit Singh,Seed Funding,0.0
2016-02-16,TableHero,Consumer Internet,Dynamic Restaurant Website creator,Bengaluru,Powai Lake Ventures,Seed Funding,8.25
2016-02-16,Salebhai,ECommerce,"Sweets, Eatables, Handicrafts Online Marketplace",Ahmedabad,Virendra Shekhawat,Seed Funding,0.0
2016-02-16,Salebhai,ECommerce,"Sweets, Eatables, Handicrafts Online Marketplace",Ahmedabad,Deepak Chokhani,Seed Funding,0.0
2016-02-16,Salebhai,ECommerce,"Sweets, Eatables, Handicrafts Online Marketplace",Ahmedabad,Yogesh Patel,Seed Funding,0.0
2016-02-16,icustommadeit,ECommerce,Professional Custom creators Marketplace,Pune,Siddhivinayak Skyscrapers,Private Equity,33.0
2016-02-16,icustommadeit,ECommerce,Professional Custom creators Marketplace,Pune,Dinesh R. Challa,Private Equity,33.0
2016-02-16,Medinfi,Consumer Internet,Doctor & Clinics Discovery platform,Bengaluru,Rajnish Sinha,Seed Funding,0.0
2016-02-16,Medinfi,Consumer Internet,Doctor & Clinics Discovery platform,Bengaluru,Prijit Debnath,Seed Funding,0.0
2016-02-17,GameZop,Technology,Mobile Gaming Platform,Delhi,Kwan Entertainment,Seed Funding,2.8875
2016-02-17,GameZop,Technology,Mobile Gaming Platform,Delhi,Marketing Solutions,Seed Funding,2.8875
2016-02-17,Notary Mama,Consumer Internet,On-demand Legal documentation and registration service,Bengaluru,Dr N,Seed Funding,0.0
2016-02-17,Notary Mama,Consumer Internet,On-demand Legal documentation and registration service,Bengaluru,Ish Domlur,Seed Funding,0.0
2016-02-17,Notary Mama,Consumer Internet,On-demand Legal documentation and registration service,Bengaluru,Amit S,Seed Funding,0.0
2016-02-17,Notary Mama,Consumer Internet,On-demand Legal documentation and registration service,Bengaluru,Ill,Seed Funding,0.0
2016-02-18,GetVee,Consumer Internet,Matrimony & Couples only mobile platform,Delhi,K Ganesh,Private Equity,0.0
2016-02-18,Unlaze,Consumer Internet,Social Networking app for outdoor interests,Gurgaon,Sujal Shah,Seed Funding,0.0
2016-02-18,Tracxn,Technology,Indian Startup ecosystem trends analyzer & funding platform,Bengaluru,Teruhide Sato,Private Equity,0.0
2016-02-18,Careongo,ECommerce,Online Pharmacy store,Delhi,Farooq Oomerbhoy,Seed Funding,2.475
2016-02-19,AlmaConnect,Consumer Internet,Alumni social network,Delhi,Varun Agarwal,Seed Funding,0.0
2016-02-22,Baby Berry,Consumer Internet,Parenting Mobile app,Bengaluru,Nitin Bagmane,Seed Funding,8.25
2016-02-22,NewsLaundry,Consumer Internet,Independent News Media Portal,Delhi,\\Xc2\\Xa0 Vikram Lal,Private Equity,0.0
2016-02-22,NewsLaundry,Consumer Internet,Independent News Media Portal,Delhi,Abhijit Bh,Private Equity,0.0
2016-02-22,NewsLaundry,Consumer Internet,Independent News Media Portal,Delhi,Ari,Private Equity,0.0
2016-02-22,NewsLaundry,Consumer Internet,Independent News Media Portal,Delhi,Shashank Bhagat,Private Equity,0.0
2016-02-23,CupoNation,Consumer Internet,Deals and Discount platform,Gurgaon,Rocket Internet,Private Equity,90.75
2016-02-23,CupoNation,Consumer Internet,Deals and Discount platform,Gurgaon,Holtzbrink Ventures,Private Equity,90.75
2016-02-23,CupoNation,Consumer Internet,Deals and Discount platform,Gurgaon,Silicon Valley Bank,Private Equity,90.75
2016-02-23,Aarav UAV,Technology,unmanned aerial vehicles creator,Kanpur,The Phoenix Fund,Seed Funding,0.0
2016-02-24,Sayfix,Consumer Internet,Hyperlocal Home Services Provider,Bengaluru,Yajnanarayana Kammaje,Seed Funding,1.32
2016-02-24,LoanZen,Consumer Internet,Peer to peer Lending marketplace,Bengaluru,Tracxn Syndicate,Seed Funding,0.0
2016-02-24,NoBroker,Consumer Internet,Peer to peer property listing platform,Bengaluru,Qualgro,Private Equity,82.5
2016-02-24,NoBroker,Consumer Internet,Peer to peer property listing platform,Bengaluru,Mamoru Taniya,Private Equity,82.5
2016-02-24,AppilyEver,Consumer Internet,Online wedding services marketplace,Hyderabad,Suresh Venkat,Seed Funding,3.3
2016-02-24,AppilyEver,Consumer Internet,Online wedding services marketplace,Hyderabad,Raj Y,Seed Funding,3.3
2016-02-25,Juspay,Consumer Internet,Digital Payments solutions,Bengaluru,Ashish Hemrajani,Private Equity,47.85
2016-02-25,Juspay,Consumer Internet,Digital Payments solutions,Bengaluru,Parikshit Dar,Private Equity,47.85
2016-02-25,Juspay,Consumer Internet,Digital Payments solutions,Bengaluru,Rajesh Balp,Private Equity,47.85
2016-02-26,Freedom Smart Labs,Technology,IoT retail solutions,Delhi,Kapil Goel,Seed Funding,1.19625
2016-02-26,EduBridge,Consumer Internet,Skill development and vocational training platform,Mumbai,Insitor Impact Asia Fund,Private Equity,20.625
2016-02-26,EduBridge,Consumer Internet,Skill development and vocational training platform,Mumbai,Acumen Fund,Private Equity,20.625
2016-01-01,Smartcooky,ECommerce,Health Food / Personal Care Marketplace,Delhi,Siddharth Pai,Seed Funding,0.0
2016-01-01,Smartcooky,ECommerce,Health Food / Personal Care Marketplace,Delhi,Manvinder Singh Banga,Seed Funding,0.0
2016-01-04,Career360,Education,College Education Portal,Delhi,Merittrac,Private Equity,0.0
2016-01-04,B9 Beverages,Food & Beverage,Craft Beer manufacturing company,Delhi,Deepinder Goyal,Private Equity,49.5
2016-01-04,B9 Beverages,Food & Beverage,Craft Beer manufacturing company,Delhi,Mayank Singhal,Private Equity,49.5
2016-01-05,MyChild App,Education,Child Disorder Information & Education,Bhopal,Samir Bangara,Seed Funding,0.825
2016-01-05,MyChild App,Education,Child Disorder Information & Education,Bhopal,Anisha Mittal,Seed Funding,0.825
2016-01-05,MyChild App,Education,Child Disorder Information & Education,Bhopal,Lalit Mangal,Seed Funding,0.825
2016-01-05,MyChild App,Education,Child Disorder Information & Education,Bhopal,Deobrat Singh,Seed Funding,0.825
2016-01-05,MyChild App,Education,Child Disorder Information & Education,Bhopal,Saurab Paruthi,Seed Funding,0.825
2016-01-05,MyChild App,Education,Child Disorder Information & Education,Bhopal,Singapore Angel Network,Seed Funding,0.825
2016-01-05,Instaproc,ECommerce,B2B Procurement Marketplace for Office Products,Noida,Dinesh Agarwal,Seed Funding,0.0
2016-01-05,Alef\\nMobitech,Consumer Internet,Cloud Mobility Solutions,Mumbai,Tata Capital Innovation Fund,Private Equity,41.25
2016-01-06,Qdesq,Real Estate,Branded Workspaces Aggregator,Gurgaon,Jagdish Kumar,Seed Funding,0.0
2016-01-06,Qdesq,Real Estate,Branded Workspaces Aggregator,Gurgaon,Ankush Saigal,Seed Funding,0.0
2016-01-06,Qdesq,Real Estate,Branded Workspaces Aggregator,Gurgaon,Praveen Saini,Seed Funding,0.0
2016-01-06,Sensara,Technology,"TV Search, Guide and Remote mobile app",Bengaluru,Lalitesh Katragadda,Seed Funding,6.1875
2016-01-06,Sensara,Technology,"TV Search, Guide and Remote mobile app",Bengaluru,\\Xc2\\Xa0 Ganayantrika Systems,Seed Funding,6.1875
2016-01-06,Zebpay,Consumer Internet,Bitcoin Buying & Selling Mobile App,Ahmedabad,Arjun H,Private Equity,8.25
2016-01-06,Zebpay,Consumer Internet,Bitcoin Buying & Selling Mobile App,Ahmedabad,Amit Jindal,Private Equity,8.25
2016-01-06,Zebpay,Consumer Internet,Bitcoin Buying & Selling Mobile App,Ahmedabad,Nagendra Chaudhary,Private Equity,8.25
2016-01-06,PlanMy\\nMedicalTrip,Healthcare,Medical Tourism platform,Pune,Bhanu Vikram Parsotam,Seed Funding,1.2375
2016-01-06,PlanMy\\nMedicalTrip,Healthcare,Medical Tourism platform,Pune,Rohan Desai,Seed Funding,1.2375
2016-01-06,PlanMy\\nMedicalTrip,Healthcare,Medical Tourism platform,Pune,Paras Patel,Seed Funding,1.2375
2016-01-06,MyCity4Kids,Education,Children Education & Information platform,Gurgaon,Sidbi Venture Capital,Private Equity,24.75
2016-01-06,Justdakhila.com,Education,School Student admissions platform,Delhi,Ankur Gupta,Seed Funding,6.1875
2016-01-07,PitStop,Consumer Internet,Automobile Service Booking App,Bengaluru,Myntra/Livspace Founders,Seed Funding,0.0
2016-01-07,Myly,Education,Mobile Based Education platform,Jaipur,Newbie Promoter Pvt Ltd,Seed Funding,0.825
2016-01-07,MakeMyTrip,Consumer Internet,Online Travel/Hotel Booking platform,Gurgaon,Ctrip.Com International Ltd,Private Equity,1485.0
2016-01-08,ConfirmTKT,Consumer Internet,Train PNR Status Prediction Platform,Bengaluru,Krishna Jhujhunwala,Seed Funding,2.0625
2016-01-08,Gyaanzone,Education,Career Planning and Education Advisory Platform,Mumbai,Gbim Technologies Pvt Ltd,Seed Funding,0.37125
2016-01-08,FlatFurnish,Consumer Internet,Online Furnishing Rental Platform,Gurgaon,Arun Ch,Seed Funding,0.0
2016-01-08,FlatFurnish,Consumer Internet,Online Furnishing Rental Platform,Gurgaon,Ra Mohan,Seed Funding,0.0
2016-01-11,Koovs,ECommerce,Online Fashion Apparel Retailer,Gurgaon,Nahata Family,Private Equity,44.55
2016-01-11,Koovs,ECommerce,Online Fashion Apparel Retailer,Gurgaon,Waheed Alli,Private Equity,44.55
2016-01-11,Wishup,Consumer Internet,Mobile app based Concierge Service,Delhi,Mato Peric,Seed Funding,0.0
2016-01-11,Wishup,Consumer Internet,Mobile app based Concierge Service,Delhi,Tracxnlabs,Seed Funding,0.0
2016-01-11,Fashionablyin,Consumer Internet,Mobile based Geo-target Fashion Marketplace,Mumbai,Ranjan Mahtani,Seed Funding,0.0
2016-01-12,Shopclues,ECommerce,ECommerce Marketplace,Gurgaon,Gic,Private Equity,825.0
2016-01-12,Hike Messenger,Consumer Internet,P2P Messaging Service,Delhi,Matt Mullenweg,Private Equity,0.0
2016-01-12,Hike Messenger,Consumer Internet,P2P Messaging Service,Delhi,Adam,Private Equity,0.0
2016-01-12,Hike Messenger,Consumer Internet,P2P Messaging Service,Delhi,\\Xc2\\Xa0 Ruchi Sanghvi,Private Equity,0.0
2016-01-12,iBus Networks,Technology,Next Generation in-building connectivity,Bengaluru,Vallabh Bhanshali,Private Equity,18.975
2016-01-12,iBus Networks,Technology,Next Generation in-building connectivity,Bengaluru,N Squared Management Llc,Private Equity,18.975
2016-01-12,iBus Networks,Technology,Next Generation in-building connectivity,Bengaluru,Jagdish,Private Equity,18.975
2016-01-12,iBus Networks,Technology,Next Generation in-building connectivity,Bengaluru,Eep Mehta Family Office,Private Equity,18.975
2016-01-12,Happy2Refer,Consumer Internet,Mobile based Referral Platform,Mumbai,Equity Crest,Seed Funding,2.0625
2016-01-12,Happy2Refer,Consumer Internet,Mobile based Referral Platform,Mumbai,Vinners,Seed Funding,2.0625
2016-01-12,Happy2Refer,Consumer Internet,Mobile based Referral Platform,Mumbai,Sparknext,Seed Funding,2.0625
2016-01-13,CarTrade,Consumer Internet,Auto Classifieds Portal,Mumbai,March Capital,Private Equity,1196.25
2016-01-13,Rentomo,Consumer Internet,peer-to-peer renting Marketplace,Bengaluru,Shiva Ashok,Seed Funding,0.825
2016-01-13,Bucker,Consumer Internet,Food Ordering Mobile App,Hyderabad,Munish Jauhar,Seed Funding,0.0
2016-01-13,Bucker,Consumer Internet,Food Ordering Mobile App,Hyderabad,Pulkit Jain,Seed Funding,0.0
2016-01-13,Bucker,Consumer Internet,Food Ordering Mobile App,Hyderabad,Rohit Narang,Seed Funding,0.0
2016-01-14,Snapshopr,Consumer Internet,Visual Search & Image Recognition Platform,Bengaluru,Amod Malviya,Seed Funding,0.0
2016-01-14,Buildkar,ECommerce,Construction Material Marketplace,Bengaluru,Mustafa Wajid,Seed Funding,0.0
2016-01-14,Buildkar,ECommerce,Construction Material Marketplace,Bengaluru,Umang Kumar,Seed Funding,0.0
2016-01-14,Zapr,Technology,TV to Mobile audience Platform,Gurgaon,Saavn,Seed Funding,0.0
2016-01-14,Zapr,Technology,TV to Mobile audience Platform,Gurgaon,Micromax,Seed Funding,0.0
2016-01-14,Zapr,Technology,TV to Mobile audience Platform,Gurgaon,Dhiraj Rajaram,Seed Funding,0.0
2016-01-14,Zapr,Technology,TV to Mobile audience Platform,Gurgaon,Ambiga Dhiraj,Seed Funding,0.0
2016-01-14,Zapr,Technology,TV to Mobile audience Platform,Gurgaon,Sanjay Nath,Seed Funding,0.0
2016-01-15,Remidio,Healthcare,Healthcare Product Manufacturer,Bengaluru,Cipher-Plexus Capital Advisors,Private Equity,0.0
2016-01-15,Remidio,Healthcare,Healthcare Product Manufacturer,Bengaluru,Indian Hnis,Private Equity,0.0
2016-01-15,Fitso,Consumer Internet,Fitness related Social Networking App & Forum,Gurgaon,Varun Khurana,Seed Funding,1.65
2016-01-15,Fitso,Consumer Internet,Fitness related Social Networking App & Forum,Gurgaon,Samar Singla,Seed Funding,1.65
2016-01-15,Fitso,Consumer Internet,Fitness related Social Networking App & Forum,Gurgaon,Vinay Bansal,Seed Funding,1.65
2016-01-15,evibe.in,Consumer Internet,Party Hall Booking platform,Bengaluru,\\Xc2\\Xa0 Vikas Malpani,Seed Funding,0.0
2016-01-15,evibe.in,Consumer Internet,Party Hall Booking platform,Bengaluru,Lv Prasad,Seed Funding,0.0
2016-01-15,Zoctr,Consumer Internet,healthcare aggregator platform,Mumbai,Times Group,Seed Funding,0.0
2016-01-15,Jobick,Consumer Internet,Mobile app based Job Search,Noida,Abhinav Mathur,Seed Funding,0.0
2016-01-18,Voice Friends,Consumer Internet,Dating & Singles Chat Platform,Mumbai,Huzaifa Khorakiwala,Seed Funding,0.0
2016-01-18,Kartrocket,Consumer Internet,SAAS DIY ECommerce Platform,Delhi,Nirvana Digital Investment Holding,Private Equity,49.5
2016-01-19,DailyObjects,ECommerce,Mobile Accessories etailer,Delhi,Unilazer Fund,Private Equity,11.55
2016-01-19,DailyObjects,ECommerce,Mobile Accessories etailer,Delhi,\\Xc2\\Xa0 Phanindra Sama,Private Equity,11.55
2016-01-19,DailyObjects,ECommerce,Mobile Accessories etailer,Delhi,Peyush Bansal,Private Equity,11.55
2016-01-19,Villgro,Finance,Social Business Incubator & Fund,Chennai,Lemelson Foundation,Private Equity,28.875
2016-01-20,IMbesharam,ECommerce,Adult Products Etailers,Delhi,Undisclosed Us Based Investors,Private Equity,33.0
2016-01-20,Moodoo,Consumer Internet,Social Meeting organizer App,Mumbai / UK,Sa\\Xc3\\Xafd Business School Seed Fund,Seed Funding,0.33
2016-01-20,Saral Designs,Healthcare,Women Hygiene Product Manufacturer,Mumbai,Farooq Adam,Seed Funding,0.0
2016-01-20,Saral Designs,Healthcare,Women Hygiene Product Manufacturer,Mumbai,Ambi Parameswaran,Seed Funding,0.0
2016-01-21,Fisdom,Consumer Internet,Personal Finance Mobile App,Bengaluru,Rob Ch,Seed Funding,4.125
2016-01-21,Fisdom,Consumer Internet,Personal Finance Mobile App,Bengaluru,Ra,Seed Funding,4.125
2016-01-21,Housing.com,Consumer Internet,Online Real Estate Portal,Mumbai,Softbank Corp,Private Equity,123.75
2016-01-22,ShabdaNagari,Consumer Internet,Hindi Language Social Networking Portal,Kanpur,Kanpur Angels,Seed Funding,1.65
2016-01-22,SnapBizz,ECommerce,Mobile based Retail Market Ecosystem,Bengaluru,Taurus Value Creation,Private Equity,59.4
2016-01-22,SnapBizz,ECommerce,Mobile based Retail Market Ecosystem,Bengaluru,Konly Venture,Private Equity,59.4
2016-01-22,Qlivery,Consumer Internet,on-demand concierge services,Gurgaon,Igarh Angels Funding,Seed Funding,0.0
2016-01-22,PlexusMD,Consumer Internet,Social Network for Healthcare Professionals,Ahmedabad,Avnish Mehra,Seed Funding,0.0
2016-01-22,PlexusMD,Consumer Internet,Social Network for Healthcare Professionals,Ahmedabad,Pranay Adhvaryu,Seed Funding,0.0
2016-01-22,PlexusMD,Consumer Internet,Social Network for Healthcare Professionals,Ahmedabad,Ravi Sampat,Seed Funding,0.0
2016-01-22,EPS,Technology,Electronic Payments Solution Company,Mumbai,Apis Partner,Private Equity,288.75
2016-01-22,Qubole,Technology,Enterprise Cloud Based Data Processing,Bengaluru,Institutional Venture Partners,Private Equity,247.5
2016-01-22,Qubole,Technology,Enterprise Cloud Based Data Processing,Bengaluru,Crv,Private Equity,247.5
2016-01-25,SkyCandle,ECommerce,Home Décor Product etailer,Delhi,Gpa Group,Private Equity,0.0
2016-01-28,Zebi (yet to launch),Technology,Data Intelligence & Analytics,Hyderabad,Un Disclosed Investors,Seed Funding,8.25
2016-01-28,Truce,FMCG,Vegetables & Fruits Supply Chain,Mumbai,Neeraj Goenka,Seed Funding,3.0525
2016-01-28,Truce,FMCG,Vegetables & Fruits Supply Chain,Mumbai,Farooq Adam Mukadam,Seed Funding,3.0525
2016-01-28,JustDoc,Consumer Interne,Medical Video Consultation platform,Bengaluru,Mohit Saxena,Seed Funding,0.0
2016-01-29,BitGiving,Consumer Internet,Crowd Funding Platform,Delhi,Harminder Sahni,Seed Funding,0.0
2016-01-29,BitGiving,Consumer Internet,Crowd Funding Platform,Delhi,Sanjay Bakshi,Seed Funding,0.0
2016-01-29,N.O.W,Consumer Internet,Rental Bike Aggregator App,Noida,Maple Capital Advisors,Seed Funding,0.0
2016-01-29,Aisle,Consumer Internet,Indians focused Matchmaking App,Bengaluru,Termsheet,Seed Funding,1.52625
2016-01-29,Truebil,ECommerce,Online marketplace for cars,Mumbai,Tekton Ventures,Private Equity,42.4875
