date,startup,vertical,subvertical,city,investors,rounds,amount
2017-09-25,Synup,Technology,SME Marketing Management Solution,Bangalore,Prime Venture Partners.,Private Equity,49.5
2017-09-25,Tinmen,Consumer Internet,Food Delivery platform,Hyderabad,Zomato Media Pvt. Ltd,Private Equity,0.0
2017-09-25,Rapido,Consumer Internet,Bike Aggregator Mobile App,Bangalore,Battery Road Digital Holdings Llc,Seed Funding,3.4815
2017-09-25,Sportobuddy,Consumer Internet,Sports & Sport related equipment portal,Mumbai,Mehul Shah,Seed Funding,1.2375
2017-09-26,Inclov,Consumer Internet,Matchmaking app for the differently abled,Gurgaon,Jamil Khatri,Seed Funding,0.0
2017-09-26,Inclov,Consumer Internet,Matchmaking app for the differently abled,Gurgaon,Ravi Iyer,Seed Funding,0.0
2017-09-26,Inclov,Consumer Internet,Matchmaking app for the differently abled,Gurgaon,Raghav Bahl,Seed Funding,0.0
2017-09-26,Multibhashi,Consumer Internet,Language learning Mobile App,Bangalore,Aniruddha Malpani,Seed Funding,0.0
2017-09-26,Multibhashi,Consumer Internet,Language learning Mobile App,Bangalore,Startup Oasis,Seed Funding,0.0
2017-09-27,Transerve,Technology,Geospatial Technology-based SaaS solutions,Mumbai,Fs Investment Managers,Private Equity,13.2
2017-09-27,Transerve,Technology,Geospatial Technology-based SaaS solutions,Mumbai,Omidyar Network.,Private Equity,13.2
2017-09-27,Fashalot,Consumer Internet,O2O fashion discovery platform,Gurgaon,Capillary Technologies,Private Equity,0.0
2017-09-27,Fashalot,Consumer Internet,O2O fashion discovery platform,Gurgaon,Rajul Garg,Private Equity,0.0
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,Goldbell Group,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,Anurag Srivastava,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,Shailesh Rao,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,Amiya Pathak,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,Rajesh Yohanan,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,Rahul Garg,Private Equity,8.25
2017-09-27,GoChoppers,Consumer Internet,Luxury Helicopter Tourism Services portal,Gurgaon,Rivergate Capital,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,Kashyap Deorah,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,Sankeshwar,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,Sadashiva Nt,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,Arjun Mehta,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,Satish Kaul,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,Anindya Ghose,Seed Funding,0.0
2017-08-02,Zepo,Consumer Internet,DIY Ecommerce platform,Mumbai,Anupam Mittal,Seed Funding,4.125
2017-08-02,Zepo,Consumer Internet,DIY Ecommerce platform,Mumbai,Hetal Sonpal,Seed Funding,4.125
2017-08-02,Click2Clinic,Consumer Internet,healthcare service aggregator,Hyderabad,Narottam Thudi,Seed Funding,7.0125
2017-08-02,Click2Clinic,Consumer Internet,healthcare service aggregator,Hyderabad,Shireesh Palle,Seed Funding,7.0125
2017-08-03,SpeedBox,Logistics,On-Demand Logistics Service provider,Mumbai,Cismat Cargo Services Pvt. Ltd.,Seed Funding,2.475
2017-08-03,Skill Connect,Consumer Internet,Recruitment Portal,Jaipur,Rajasthan Angel Investor Network,Seed Funding,0.0
2017-08-03,Zoctr,Consumer Internet,Health Products & Services Aggregator,Mumbai,Sidbi,Private Equity,0.0
2017-08-04,Lime Tray,Technology,Restaurant Management Solutions,New Delhi,Jsw Ventures,Private Equity,0.0
2017-08-04,CoutLoot,eCommerce,Fashion Resale Marketplace,Mumbai,Anuj Puri,Seed Funding,0.0
2017-08-04,CoutLoot,eCommerce,Fashion Resale Marketplace,Mumbai,Redcliffe Capital,Seed Funding,0.0
2017-08-04,CoutLoot,eCommerce,Fashion Resale Marketplace,Mumbai,Siddharth Kothari,Seed Funding,0.0
2017-08-04,CoutLoot,eCommerce,Fashion Resale Marketplace,Mumbai,Apoorv Ranjan Sharma,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,R. Jayakumar,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Vaibhav Vohra,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Aditya Vazirani,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Rhea Vazirani,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Avn Business Solutions,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Dreamweaver Investments,Seed Funding,0.0
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,New Delhi,Rahul Dev Kumar,Seed Funding,1.815
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,New Delhi,Rajesh Mahajan,Seed Funding,1.815
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,New Delhi,Ankit Sharma,Seed Funding,1.815
2017-08-09,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,Venugopal Dhoot,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,Ajay Bhatia,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,Tarun Kh,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,Ganpat Singhvi,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,Hian Family,Seed Funding,25.575
2017-08-09,CroFarm,Technology,Agriculture Supply Chain solutions,Gurgaon,Factor[E] Ventures,Seed Funding,6.45975
2017-08-09,DoodhWala,Consumer Internet,Online milk delivery,Bangalore,Tom Varkey,Seed Funding,0.0
2017-08-10,Stayabode,Consumer Internet,Co-Living space aggregator,Bangalore,Sanjay Shenoy,Private Equity,0.0
2017-08-10,Stayabode,Consumer Internet,Co-Living space aggregator,Bangalore,Mridul Upreti,Private Equity,0.0
2017-08-11,Moong Labs,Technology,Mobile games developer,New Delhi,Nazara Games,Private Equity,0.0
2017-08-11,Ola Cabs,Consumer Internet,App based cab aggregation Service,Gurgaon,Tekne Capital Management,Private Equity,297.0
2017-08-14,Sports Flashes,Consumer Internet,Sports Content Mobile App,New Delhi,Coleman,Private Equity,0.0
2017-08-14,Digilend,Technology,Personal Loans & EMI solutions platform,Mumbai,Incred Finance,Seed Funding,2.574
2017-08-14,Digilend,Technology,Personal Loans & EMI solutions platform,Mumbai,Fullerton India Credit Company Ltd,Seed Funding,2.574
2017-08-15,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bangalore,Incred,Seed Funding,3.17625
2017-08-15,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bangalore,Krishnakumar Natarajan,Seed Funding,3.17625
2017-08-15,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bangalore,Ravi Bhardwaj,Seed Funding,3.17625
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Green Visor Capital Lp Ii,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Ia Venture Strategies Fund Ii Lp,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Boillot Family Trust,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Russell M Byrne,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,The Oliver R. Grace,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Jr. Millennium Trust,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Sf Capital Investments Lp,Seed Funding,0.0
2017-08-20,Rootefy,eCommerce,Building material online store,New Delhi,Abhinav Gupta,Seed Funding,1.54275
2017-08-21,Cerebroz,Consumer Internet,E-Tech platform,Vadodara,Undisclosed Hni\\Xe2\\X80\\X99S,Seed Funding,6.0555
2017-08-22,Flochat,Consumer Internet,instant messaging platform,Mumbai,Isquare Global,Seed Funding,0.0
2017-08-22,EasyGov,Consumer Internet,Govt service application portal,Noida,Social Alpha,Seed Funding,0.0
2017-08-22,EasyGov,Consumer Internet,Govt service application portal,Noida,Rajeev Ahuja,Seed Funding,0.0
2017-08-22,EasyGov,Consumer Internet,Govt service application portal,Noida,Kshitij Arora,Seed Funding,0.0
2017-08-23,Milk Basket,Consumer Internet,Online Grocery platform,Gurgaon,Incubator Group,Seed Funding,0.0
2017-08-23,Dhruva,Technology,Cloud data protection and management solutions,Pune,Riverwood Capital,Private Equity,660.0
2017-08-23,Dhruva,Technology,Cloud data protection and management solutions,Pune,Tenaya Capital,Private Equity,660.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bangalore,Iit Ropar,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bangalore,Imanpreet Singh Arora,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bangalore,Sidharth Rozario,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bangalore,Saurabh Abich,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bangalore,Shikhar Gupta,Seed Funding,0.0
2017-08-23,Indiez,Technology,Software & Mobile app development platform,Bangalore,Haresh Chawla,Seed Funding,4.125
2017-08-24,Ezetap,Technology,mPOS solutions provider,Bangalore,Js Capital Management,Private Equity,132.0
2017-08-24,Ezetap,Technology,mPOS solutions provider,Bangalore,Horizons Ventures,Private Equity,132.0
2017-08-25,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,Vamm Ventures,Seed Funding,6.1875
2017-08-25,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,Raksul,Seed Funding,6.1875
2017-08-25,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,Dena,Seed Funding,6.1875
2017-08-25,Medinfi,Consumer Internet,Online Doctor Discovery Platform,Bangalore,Pbs Srinivas,Seed Funding,1.03125
2017-08-25,Medinfi,Consumer Internet,Online Doctor Discovery Platform,Bangalore,Vinod Martin,Seed Funding,1.03125
2017-08-28,Mobikon,Technology,Restaurant & Hotel CRM platform,Pune,C31 Ventures,Private Equity,57.75
2017-08-28,Mobikon,Technology,Restaurant & Hotel CRM platform,Pune,Qualgro.,Private Equity,57.75
2017-08-29,CureFit,Consumer Internet,End to End health and wellness platform.,Bangalore,\\Xc2\\Xa0 Uc-Rnt Fund,Private Equity,206.25
2017-08-29,Doxper,Technology,Healthtech IoT platform,Mumbai,Idal Health,Seed Funding,6.1875
2017-08-29,Doxper,Technology,Healthtech IoT platform,Mumbai,Capier Investments,Seed Funding,6.1875
2017-08-29,Fieldassist,Technology,SAAS based sales force automation services,Gurgaon,Small Industries Development Bank Of India,Debt Funding,0.0
2017-08-30,Treebo,Consumer Internet,Budget Hotel Aggregator platform,Bangalore,Ward Ferry Management,Private Equity,280.5
2017-08-30,Treebo,Consumer Internet,Budget Hotel Aggregator platform,Bangalore,Karst Peak Capital,Private Equity,280.5
2017-08-30,MedGenome,Technology,Genomics Research and Diagnostics Solutions,Bangalore,Sofina S.A.,Private Equity,247.5
2017-08-30,MedGenome,Technology,Genomics Research and Diagnostics Solutions,Bangalore,Lakshmi Narayanan,Private Equity,247.5
2017-07-01,Billion Loans,Consumer Internet,Peer to Peer Lending platform,Bangalore,Reliance Corporate Advisory Services Ltd,Seed Funding,8.25
2017-07-03,Ecolibriumenergy,Technology,Energy management solutions provider,Ahmedabad,Jll,Private Equity,21.45
2017-07-04,Droom,eCommerce,Online marketplace for automobiles,Gurgaon,Asset Management  Ltd,Private Equity,165.0
2017-07-05,Jumbotail,eCommerce,online marketplace for food and grocery,Bangalore,Nexus India Capital Advisors,Private Equity,70.125
2017-07-05,Moglix,eCommerce,B2B marketplace for Industrial products,Noida,Rocketship,Private Equity,99.0
2017-07-05,Timesaverz,Consumer Internet,Hyperlocal home services provider,Mumbai,Bccl,Private Equity,8.25
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bangalore,Contrarian Capital India Partners,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bangalore,Emergent Ventures India,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bangalore,Pallav Nadhani,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bangalore,Ashish Gupta,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bangalore,Sharad Sharma,Seed Funding,0.0
2017-07-06,Minjar,Technology,Cloud Solutions provider,Bangalore,Sirion Labs,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bangalore,Sreeram Iyer,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bangalore,Suvo Sarkar,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bangalore,Anita Gupta,Seed Funding,0.0
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bangalore,Likemind Ventures,Seed Funding,0.0
2017-07-10,Autorox.co,Technology,Workshop Management Software Platform,Hyderabad,Mitsui,Private Equity,24.75
2017-07-10,Autorox.co,Technology,Workshop Management Software Platform,Hyderabad,Co Pvt Ltd,Private Equity,24.75
2017-07-11,Fabogo,Consumer Internet,Salon & Spa Aggregation & Discovery platform,Pune,Dunamis Ventures Pte Ltd.,Private Equity,18.5625
2017-07-11,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,Sourav Ganguly,Seed Funding,3.828
2017-07-11,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,Ankit Aditya,Seed Funding,3.828
2017-07-11,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,Moksh Sports Ventures,Seed Funding,3.828
2017-07-11,Design Cafe,Consumer Internet,Online Interior Design platform,Bangalore,Apurva Salarpuria,Seed Funding,0.0
2017-07-11,Design Cafe,Consumer Internet,Online Interior Design platform,Bangalore,Sidharth Pansari,Seed Funding,0.0
2017-07-11,Design Cafe,Consumer Internet,Online Interior Design platform,Bangalore,Sprout Capital,Seed Funding,0.0
2017-07-12,Innoviti,Technology,Digital payments solutions,Bangalore,Sbi-Fmo Fund,Private Equity,152.625
2017-07-12,VDeliver,Logistics,Door Step Delivery platform,Hyderabad,Corvus Ventures,Private Equity,0.0
2017-07-12,VDeliver,Logistics,Door Step Delivery platform,Hyderabad,Mape Advisory Group,Private Equity,0.0
2017-07-12,Bottr.me,Technology,Chatbot creation tool,Bangalore,Purvi Capital,Seed Funding,0.0
2017-07-12,Bottr.me,Technology,Chatbot creation tool,Bangalore,Abhishek Gupta,Seed Funding,0.0
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,Brigade Innovations Llp,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,Tv Moh,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,As Pai,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,Suhail Rahman,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,Bobby Reddy,Seed Funding,4.455
2017-07-14,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,M George Oommen,Seed Funding,4.455
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bangalore,Grey Orange,Seed Funding,16.5
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bangalore,Rajesh Ramaiah,Seed Funding,16.5
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bangalore,Anshuman Das,Seed Funding,16.5
2017-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bangalore,Rishi Das,Seed Funding,16.5
2017-07-17,Vayana,Technology,Enterprise Banking Solutions,Pune,Idg Ventures India Advisors,Private Equity,33.0
2017-07-18,MObiquest,Technology,Mobile Services & Solutions,Noida,One97 Communication Ltd,Private Equity,0.0
2017-07-18,Ambee,Consumer Internet,Ambulance Aggregation Services,Hyderabad,Uber Technologies Inc,Seed Funding,0.0
2017-07-18,Ambee,Consumer Internet,Ambulance Aggregation Services,Hyderabad,Amaya Capital Llp,Seed Funding,0.0
2017-07-18,Ideal Insurance,Consumer Internet,Online Insurance platform,Kolkata,Xelpmoc,Seed Funding,0.0
2017-07-19,Rentomojo,Consumer Internet,Consumer Leasing Platform,Bangalore,Ain Capital Ventures,Private Equity,82.5
2017-07-19,Rentomojo,Consumer Internet,Consumer Leasing Platform,Bangalore,Renaud Laplanche,Private Equity,82.5
2017-07-19,AirCTO,Consumer Internet,AI powered recruitment platform,Bangalore,Francesco Cara,Seed Funding,0.0
2017-07-19,Playablo,Technology,Gamified Learning App,Bangalore,Abi-Showatech  Ltd,Seed Funding,4.95
2017-07-20,Trupay,Technology,Online payments platform,Gurgaon,S Partners,Seed Funding,5.775
2017-07-21,Brick2Wall,eCommerce,Online Marketplace for Construction Material,Gurgaon,Subramani Somasundaram,Seed Funding,1.65
2017-07-21,Brick2Wall,eCommerce,Online Marketplace for Construction Material,Gurgaon,Sundeep Sahni,Seed Funding,1.65
2017-07-21,Brick2Wall,eCommerce,Online Marketplace for Construction Material,Gurgaon,Mayank Mittal,Seed Funding,1.65
2017-07-21,FableStreet,eCommerce,Women Work wear etailer,New Delhi,Harmeet Bajaj,Seed Funding,0.0
2017-07-21,FableStreet,eCommerce,Women Work wear etailer,New Delhi,Pameela P,Seed Funding,0.0
2017-07-21,FableStreet,eCommerce,Women Work wear etailer,New Delhi,Fusiontech Ventures,Seed Funding,0.0
2017-07-21,Monsoon Fintech,Technology,Machine Learning Access platform,New Delhi,Sunil Kalra,Seed Funding,0.0
2017-07-21,Monsoon Fintech,Technology,Machine Learning Access platform,New Delhi,Aditya Singh,Seed Funding,0.0
2017-07-21,Monsoon Fintech,Technology,Machine Learning Access platform,New Delhi,Rishi Srivastava,Seed Funding,0.0
2017-07-21,MonkeyBox,Consumer Internet,Healthy Food Delivery Platform,Bangalore,Nspira,Seed Funding,0.0
2017-07-25,Byju\\xe2\\x80\\x99s,Consumer Internet,Mobile Learning App,Bangalore,Tencent Holdings,Private Equity,288.75
2017-07-26,Creator\\xe2\\x80\\x99s Gurukul,Others,Co-Working Space Provider,New Delhi,Yuvraj Singh,Seed Funding,0.0
2017-07-27,1mg,eCommerce,Online Pharmacy,Gurgaon,Hbm Healthcare Investments,Private Equity,123.75
2017-07-27,1mg,eCommerce,Online Pharmacy,Gurgaon,Maverick Capital Ventures,Private Equity,123.75
2017-07-28,Jhakaas,Consumer Internet,App-based Aggregator of Offline Businesses,Mumbai,Amen Dhyllon,Seed Funding,0.0
2017-07-28,Gympik.com,Consumer Internet,online marketplace for discovering fitness centres,Bangalore,Roundglass Partners,Seed Funding,0.0
2017-06-01,Tripeur,Technology,Mobile based travel ERP platform,Bangalore,Grace Grace Techno Ventures Llp,Seed Funding,0.0
2017-06-01,Tripeur,Technology,Mobile based travel ERP platform,Bangalore,Other Undisclosed Investors,Seed Funding,0.0
2017-06-02,RentOnGo,eCommerce,"Online Marketplace for Renting Bikes, Electronics & Appliances",Bangalore,Tvs Motor Company,Seed Funding,1.9305
2017-06-05,Goomo,Consumer Internet,Online Travel & Holiday Booking platform,Mumbai,Emerging India,Private Equity,412.5
2017-06-05,MaxMyWealth,Consumer Internet,Online Wealth Management & Savings platform,Mumbai,Lockchain Ecosystem Global Advisors,Private Equity,0.0
2017-06-05,MaxMyWealth,Consumer Internet,Online Wealth Management & Savings platform,Mumbai,Horseferry,Private Equity,0.0
2017-06-06,Spinny,eCommerce,Online Used Car marketplace,Gurgaon,Eep T,Private Equity,8.25
2017-06-06,Spinny,eCommerce,Online Used Car marketplace,Gurgaon,On,Private Equity,8.25
2017-06-06,Healthbuds,Consumer Internet,Healthcare Discovery & booking platform,Kolkata,Arun Patodia,Seed Funding,0.0
2017-06-06,Healthbuds,Consumer Internet,Healthcare Discovery & booking platform,Kolkata,Bharat Kedia,Seed Funding,0.0
2017-06-06,Ftcash,Consumer Internet,Mobile Payments platform,Mumbai,Ivycap Ventures,Private Equity,0.0
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,New Delhi,Harsh Mahajan,Seed Funding,8.25
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,New Delhi,Farhan Naqvi,Seed Funding,8.25
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,New Delhi,Sreepathy Viswanathan,Seed Funding,8.25
2017-06-06,GyanDhan,Consumer Internet,Education Marketplace,New Delhi,Sundaram Finance Holdings,Private Equity,0.0
2017-06-06,Hungry Foal,Consumer Internet,For profit Social Venture,Gurgaon,Sbi,Private Equity,0.0
2017-06-07,GrowFitter,Consumer Internet,health and fitness discovery platform,Mumbai,Sque Capital,Seed Funding,4.95
2017-06-08,Stratfit,Consumer Internet,Health coaching programs,Hyderabad,Bodhtree Consulting Limited,Seed Funding,1.914
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,Mohan Alex,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,Er,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,R. Natarajan,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,Vikrant Varshney,Seed Funding,2.8875
2017-06-08,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,Amit Sinha,Seed Funding,2.8875
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Pawan Borle,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Nirmal Singh,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Manish Prasad,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Vineet Varma,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Nick Haulkoury,Seed Funding,2.475
2017-06-09,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,Abhai S. Rao,Seed Funding,2.475
2017-06-09,eSahai.in,Consumer Internet,ambulance aggregator and medical taxi provider,Hyderabad,Dr Ramesh Ayyala,Seed Funding,2.0625
2017-06-09,eSahai.in,Consumer Internet,ambulance aggregator and medical taxi provider,Hyderabad,Satya Muthyala,Seed Funding,2.0625
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bangalore,Cao Yibin,Seed Funding,0.0
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bangalore,Huang Wei,Seed Funding,0.0
2017-06-12,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bangalore,Madhusudan E,Seed Funding,0.0
2017-06-12,LendingKart,Consumer Internet,Online Lending platform,Ahmedabad,Yes Bank,Debt Funding,64.35
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bangalore,Venky Krishnakumar,Private Equity,4.125
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bangalore,Suresh Shankar,Private Equity,4.125
2017-06-12,Boxx.ai,Technology,Artificial Intelligence,Bangalore,Vivek Bhargava,Private Equity,4.125
2017-06-12,PeeSafe.in,Healthcare,Hygiene care product manufacturer,New Delhi,Real Time Ventures,Private Equity,8.25
2017-06-12,Vista Rooms,Consumer Internet,Online rooms aggregation platform,Mumbai,Singularity Holdings,Seed Funding,6.402
2017-06-13,HyperTrack,Technology,Location tracking solutions,New Delhi,Founders Fund,Private Equity,0.0
2017-06-13,Digit,Technology,Tech driven Insurance platform,Bangalore,Fairfax Holdings,Private Equity,0.0
2017-06-14,Ola,Consumer Internet,Cab Aggregation App,Bangalore,Tekne Capital Management Llc,Private Equity,412.5
2017-06-15,MoneyTap,Consumer Internet,Money Lending platform,Bangalore,Nea,Private Equity,[phone]-06-16,Goodbox,eCommerce,Mobile SAAS\\xc2\\xa0 ECommerce platform for SMEs,Bangalore,Mekin Maheshwari,Private Equity,8.25
2017-06-16,PortDesk,Technology,Maritime Solutions,Noida,Alphard Maritime Group,Seed Funding,16.5
2017-06-16,EdgeFx,eCommerce,DIY project Kits seller,Hyderabad,Cross Border Angels,Seed Funding,0.0
2017-06-16,EdgeFx,eCommerce,DIY project Kits seller,Hyderabad,Experts,Seed Funding,0.0
2017-06-16,EdgeFx,eCommerce,DIY project Kits seller,Hyderabad,Rajasthan Angel Innovators Network,Seed Funding,0.0
2017-06-16,EazyDiner,Consumer Internet,Online Restaurant Reservation Platform,Gurgaon,Youwecan Ventures,Seed Funding,0.0
2017-06-16,HealthIntel,Healthcare,Online Pharmacy,New Delhi,Blip Initiatives,Seed Funding,0.0
2017-06-19,DarwinBox,Technology,Enterprise human resources management platform,Hyderabad,3One4 Capital Advisors,Private Equity,33.0
2017-06-19,DarwinBox,Technology,Enterprise human resources management platform,Hyderabad,Startupxseed Ventures Llp,Private Equity,33.0
2017-06-20,ForeverShop,Consumer Internet,Mobile based ecommerce platform,Bangalore,91Maker.Com,Seed Funding,2.475
2017-06-21,Fynd,eCommerce,Fashion etailer,Mumbai,Iifl Seed Ventures,Private Equity,19.8
2017-06-21,Fynd,eCommerce,Fashion etailer,Mumbai,Fj Labs,Private Equity,19.8
2017-06-21,Grow Fit,Consumer Internet,Health-Tech platform,Bangalore,The Grover Trust,Private Equity,37.125
2017-06-21,Fabulyst,Technology,Artificial Intelligence based platform,Hyderabad,Ibhubs,Seed Funding,1.77375
2017-06-21,mSwipe,Technology,Point-of-Sale services,Mumbai,Uc-Rnt Fund,Private Equity,255.75
2017-06-21,mSwipe,Technology,Point-of-Sale services,Mumbai,Alcon Edge Capital,Private Equity,255.75
2017-06-22,Julia Computing,Technology,Open Source Language for Data Science and Machine Learning,Bangalore,General Catalyst,Private Equity,37.95
2017-06-22,Julia Computing,Technology,Open Source Language for Data Science and Machine Learning,Bangalore,Founder Collective,Private Equity,37.95
2017-06-22,Explore Life traveling,Consumer Internet,Local homes booking platform,Bangalore,Bharat Vijay,Seed Funding,4.125
2017-06-22,Explore Life traveling,Consumer Internet,Local homes booking platform,Bangalore,Krish Seshadri,Seed Funding,4.125
2017-06-22,Explore Life traveling,Consumer Internet,Local homes booking platform,Bangalore,Amar Arsikere,Seed Funding,4.125
2017-06-23,Loantap,Consumer Internet,Lending platform for salaried professionals,Mumbai,Ifmr,Private Equity,33.0
2017-06-23,Loantap,Consumer Internet,Lending platform for salaried professionals,Mumbai,Mas Financial Services Ltd,Private Equity,33.0
2017-06-26,HUG Innovations,Technology,Gesture based\\xc2\\xa0 Smartwatch manufacturer,Hyderabad,Mohit Srivastav,Private Equity,41.25
2017-06-26,HUG Innovations,Technology,Gesture based\\xc2\\xa0 Smartwatch manufacturer,Hyderabad,Kishore Ganji,Private Equity,41.25
